"spotify_id","name","artists","daily_rank","daily_movement","weekly_movement","country","snapshot_date","popularity","is_explicit","duration_ms","album_name","album_release_date","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","time_signature","time_to_trend"
"7JROzRIIqOlXCLeqKUMhb2","Amparito","Maracaibo 15","3","3","-1","VE","2024","62","False","192466","Super Éxitos Maracaibo 15","1997","0.575","0.658","11","-11.306","0","0.131","0.18","8.88e-05","0.08","0.97","104.188","4","27"
"1dNi1AJxYu9C5tf8pcyWuE","Es izjāju prūšu zemi","Ainars Mielavs, Kaspars Putnīņš, Andris Alviķis","4","46","46","LV","2023","34","False","166666","Latviešu Tautas Mūzikas Kolekcija / Skaistākās Dziesmas","2000","0.479","0.371","9","-14.748","1","0.0246","0.687","0.0","0.246","0.554","147.892","3","23"
"7qThJQYcDMwvEFTcQQHEHV","Viejo Año","Maracaibo 15","4","4","0","VE","2024","62","False","196240","Super Éxitos Maracaibo 15","1997","0.605","0.688","5","-11.166","0","0.238","0.306","0.0","0.127","0.918","151.759","4","27"
"6KRsQtqdY4EilCDbWW1EgV","Hie' Kommie Bokke","Leon Schuster","4","32","46","ZA","2023","51","False","341682","Hie' Kommie Bokke!","1995","0.794","0.922","9","-5.227","1","0.251","0.0424","0.0","0.291","0.592","138.066","4","28"
"6InAsgddPjAcuF7mSHDT8K","No Hay Cama Pa' Tanta Gente","El Gran Combo De Puerto Rico","4","9","46","PA","2023","59","False","268106","Nuestra Musica","1985","0.738","0.631","0","-7.358","1","0.0349","0.515","0.0","0.337","0.963","107.303","4","38"
"7ihWacHx8eKbglkhI7vikt","Adonay (Live)","El Rey de los Diciembres","3","17","0","CO","2024","54","False","187144","Grandes Exitos","1967","0.764","0.621","2","-7.239","0","0.0553","0.687","0.0","0.0574","0.975","118.123","4","57"
"6UX8nGE5sT7FsUAgQILD6X","Lafımı Olur","Kibariye","6","-2","-3","TR","2023","79","False","212062","İşte Ses İşte Yorum","1993","0.687","0.65","7","-11.052","0","0.0837","0.645","0.0","0.115","0.91","93.33","4","30"
"2G2ZMxJ7Fqoocm3jQTfm8P","Venga un Abrazo","Maracaibo 15","7","14","1","VE","2024","60","False","194533","Super Éxitos Maracaibo 15","1997","0.623","0.877","11","-10.124","0","0.054","0.123","3.93e-05","0.123","0.968","76.429","4","27"
"7rbjz4itTy3a6c6nBhKOh0","Daylight","BERKO CHAMP, LEXMENDY, citosxd","8","2","42","CZ","2024","0","True","211301","Daylight","1999","0.523","0.428","5","-10.058","1","0.0346","0.868","0.00681","0.109","0.344","130.042","4","25"
"1zlc4xSO57XTrIohoteOPm","El 18 de Noviembre","Maracaibo 15","8","14","1","VE","2024","60","False","172693","Super Éxitos Maracaibo 15","1997","0.711","0.866","11","-9.367","0","0.262","0.49","0.0","0.0699","0.964","90.567","4","27"
"3clZuUiF7kpYwHqqPp1ODb","10. Yıl Marşı","Kenan Doğulu","9","41","41","TR","2023","49","False","229173","3.5","1997","0.763","0.931","7","-4.25","0","0.0896","0.139","6.57e-05","0.0995","0.726","127.009","4","26"
"2CZPJLTtQ8fNps1iOw4xfb","Новогодняя","Diskoteka Avariya","11","39","39","KZ","2024","53","False","311688","Новогодняя","1999","0.635","0.962","7","-2.822","0","0.0496","0.00276","0.00163","0.302","0.841","133.996","4","25"
"3AJwUDP919kvQ9QcozQPxg","Yellow","Coldplay","12","-3","-6","SG","2024","94","False","266773","Parachutes","2000","0.429","0.661","11","-7.227","1","0.0281","0.00239","0.000121","0.234","0.285","173.372","4","24"
"4cGPWeCfoQTw7i0wqNRcjI","Julen är här","Tommy Körberg, Sissel","10","-3","1","SE","2023","71","False","195880","Tommy Körberg - Julen är här","1993","0.505","0.44","7","-6.687","1","0.0273","0.801","0.0","0.158","0.269","73.599","4","30"
"3iK9QAubUYpznnsEHxJ3yd","Staffan var en stalledräng","Adolf Fredriks Ungdomskör, Adolf Fredriks Flickkör","10","40","40","SE","2023","43","False","183533","Jul med Adolf Fredriks","1989","0.358","0.136","8","-26.588","1","0.0616","0.992","0.0","0.08","0.356","95.554","4","34"
"64uRImQbMWQsUmo9BjLHub","Enfermera","Los Hermanos Flores","12","34","-2","SV","2024","52","False","173266","18 Exitos de Los Hermanos Flores","1995","0.864","0.681","5","-5.938","0","0.0569","0.612","0.288","0.0563","0.983","106.597","4","29"
"3Iw4UVS7fo2TdD6Spmgqaj","Mentirosa","Rafaga","14","36","36","CL","2024","70","False","194800","Imparables","1999","0.632","0.775","5","-6.408","0","0.0767","0.0575","0.00147","0.241","0.821","201.021","4","25"
"0vJtLwyeboNJ8jLejDaWwC","Eu Sei ...","Sara Tavares","15","35","35","PT","2023","39","False","222693","Mi Ma Bo","1999","0.293","0.177","4","-10.27","1","0.0409","0.947","0.0","0.11","0.113","60.083","5","24"
"0GppZBPxqJ70c3kYFX4AQm","La Fiesta de Pilito","El Gran Combo De Puerto Rico","12","16","38","PA","2023","54","False","237253","30th Anniversary","1992","0.559","0.626","9","-5.602","0","0.043","0.744","0.0","0.127","0.881","97.712","4","31"
"4qAsi5lsY60Sw3VFjGIkz9","Fiesta Cumbiambera","Aniceto Molina","14","26","-6","SV","2024","51","False","214896","El Tigre Sabanero","1997","0.869","0.501","8","-11.266","1","0.0878","0.131","0.000141","0.335","0.962","104.89","4","27"
"0VIiCofkLOS1DRxkmlLT8J","Snæfinnur snjókarl","Björgvin Halldórsson","16","-5","-3","IS","2023","41","False","125341","Bestu jólalög Björgvins","1999","0.611","0.438","2","-10.668","1","0.0263","0.209","0.000153","0.285","0.623","93.506","4","24"
